date,demand
2024-10-14,393.7
2024-10-15,371.6
2024-10-16,378.1
2024-10-17,373.6
2024-10-18,382.3
2024-10-19,402.4
2024-10-20,374.7
2024-10-21,384.5
2024-10-22,329.3
2024-10-23,368.1
2024-10-24,350.9
2024-10-25,342.2
2024-10-26,347.7
2024-10-27,357.4
2024-10-28,381.1
2024-10-29,335.1
2024-10-30,361.0
2024-10-31,349.5
2024-11-01,351.5
2024-11-02,376.9
2024-11-03,366.5
2024-11-04,381.3
2024-11-05,350.3
2024-11-06,338.4
2024-11-07,346.7
2024-11-08,355.0
2024-11-09,352.6
2024-11-10,326.3
2024-11-11,348.8
2024-11-12,350.5
2024-11-13,395.3
2024-11-14,381.5
2024-11-15,325.9
2024-11-16,336.2
2024-11-17,311.8
2024-11-18,328.3
2024-11-19,345.5
2024-11-20,362.4
2024-11-21,322.9
2024-11-22,323.5
2024-11-23,292.8
2024-11-24,331.7
2024-11-25,312.9
2024-11-26,322.8
2024-11-27,315.1
2024-11-28,330.0
2024-11-29,296.0
2024-11-30,301.1
2024-12-01,372.4
2024-12-02,303.4
2024-12-03,306.6
2024-12-04,364.7
2024-12-05,385.4
2024-12-06,303.3
2024-12-07,318.9
2024-12-08,332.5
2024-12-09,359.8
2024-12-10,305.0
2024-12-11,319.4
2024-12-12,339.4
2024-12-13,332.1
2024-12-14,315.5
2024-12-15,320.0
2024-12-16,294.8
2024-12-17,317.2
2024-12-18,316.4
2024-12-19,326.1
2024-12-20,310.1
2024-12-21,330.4
2024-12-22,341.0
2024-12-23,323.7
2024-12-24,327.5
2024-12-25,321.4
2024-12-26,320.2
2024-12-27,305.7
2024-12-28,326.4
2024-12-29,318.1
2024-12-30,361.9
2024-12-31,351.5
2025-01-01,327.8
2025-01-02,304.8
2025-01-03,297.9
2025-01-04,344.1
2025-01-05,325.7
2025-01-06,330.2
2025-01-07,285.9
2025-01-08,339.5
2025-01-09,330.3
2025-01-10,299.2
2025-01-11,312.3
2025-01-12,327.3
2025-01-13,323.4
2025-01-14,316.8
2025-01-15,321.0
2025-01-16,318.4
2025-01-17,326.9
2025-01-18,353.7
2025-01-19,273.4
2025-01-20,320.5
2025-01-21,329.2
2025-01-22,332.1
2025-01-23,319.3
2025-01-24,292.2
2025-01-25,334.5
2025-01-26,363.1
2025-01-27,298.5
2025-01-28,347.1
2025-01-29,323.9
2025-01-30,330.0
2025-01-31,310.8
2025-02-01,325.9
2025-02-02,359.4
2025-02-03,345.8
2025-02-04,369.6
2025-02-05,359.3
2025-02-06,345.4
2025-02-07,372.3
2025-02-08,347.1
2025-02-09,355.8
2025-02-10,334.2
2025-02-11,342.4
2025-02-12,328.0
2025-02-13,362.7
2025-02-14,320.4
2025-02-15,360.6
2025-02-16,342.1
2025-02-17,370.4
2025-02-18,363.0
2025-02-19,385.5
2025-02-20,364.7
2025-02-21,319.8
2025-02-22,351.0
2025-02-23,330.0
2025-02-24,344.2
2025-02-25,385.9
2025-02-26,369.6
2025-02-27,344.0
2025-02-28,338.9
2025-03-01,361.1
2025-03-02,337.3
2025-03-03,349.4
2025-03-04,370.3
2025-03-05,388.4
2025-03-06,378.7
2025-03-07,322.0
2025-03-08,375.2
2025-03-09,371.8
2025-03-10,379.9
2025-03-11,405.3
2025-03-12,333.0
2025-03-13,363.7
2025-03-14,388.7
2025-03-15,346.6
2025-03-16,409.0
2025-03-17,388.2
2025-03-18,399.1
2025-03-19,372.1
2025-03-20,401.2
2025-03-21,407.6
2025-03-22,392.3
2025-03-23,393.7
2025-03-24,395.8
2025-03-25,374.5
2025-03-26,390.2
2025-03-27,391.4
2025-03-28,403.5
2025-03-29,417.2
2025-03-30,377.4
2025-03-31,397.5
